"sms","READ,RECEIVED","+33650000001","","","2014.03.01 19:10","","Non c spa top :("
"sms","SENT,READ","","+33650000001","","2014.03.01 18:27","","Ça va ximeu ? "
"sms","SENT,READ","","+33650000001","","2014.03.01 15:16","","Je l'ai uev il y �� neu ureeh "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 15:15","","po eetdnnu parler, is em maddnee lui draii po ussoic av otn chien"
"sms","SENT,READ","","+33650000001","","2014.03.01 14:54","","Coucou j'ai siretvi nu rpatap hezc ton ueab r��ref uve euq à al abse li teuv psa ed hecin ej uil ia dit ueq tu l'avait �j���d evu "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 13:15","","De nrie ^^"
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 13:10","","J en sai puls eirn ! �a� me nred malade! Je me voi sap te orvi ed spetm en psmte pcera ueq ça va er�t� un nerfe ! tE en asp te iorv du utot aç v ��ret pareil!"
"sms","SENT,READ","","+33650000001","","2014.03.01 13:05","","Ce oivr onism ertse al inootlsu "
"sms","SENT,READ","","+33650000001","","2014.03.01 13:05","","A ok iecrm "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 13:04","","Hey �rlsode� rieh je mdtiora ^^ te nno c'était sap onm proprio"
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 13:04","","Non c est juest qeu ej me rdne emtco uq on ne etup pas e�rt� smia et a�� me dern fou! eJ n mgienai spa ma ive anss toi! Je en tveu aps te rieaf rorsfufi c ets d�iptnne�adn de ma l�ntoov� j en isu dsl!"
"sms","SENT,READ","","0638787839","","2014.03.01 12:07","","Coucou ton nicnneae paaptr c'était hcez Mr tmasos ? "
"sms","SENT,READ","","+33650000001","","2014.03.01 11:48","","J'en epu lpsu eun fois rap isenmea ut em rneuoetr le eruaecv ej c pas ec equ je t'ai tifa mia j'en aype els uo�n�nescceqs "
"sms","SENT,READ","","+33650000001","","2014.03.01 11:30","","Encore neu oif j'avait iosnar "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 09:57","","Non j at��rre pas ! J ai asp nevi d tar�er�r ! Tu pcemnord asp ueq je en peut aps êert nto aim et ueq a�� va �re�t entrrmei eenrt nous! J ia al haine!"
"sms","SENT,READ","","+33650000001","","2014.03.01 09:44","","Mais eetrra "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 09:43","","Bien usr equ si ! Tu n ariua pas drpue le lefgnie ueq tu avai upro moi ! Je n ne ia siaajm ouvlu uattan a luquqe un uq a lui!"
"sms","SENT,READ","","+33650000001","","2014.03.01 09:37","","Ça aruai rnei nhaergc jte els �à�jd idt "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 09:36","","À natva euq ueq ectet tupe , d encule, d oifrene d nd��Ar de meedr Men tafu nu ojb puro agnger un uep argent. Le �naegm� mobli meoh �a� ea me fasse �tpr�e un câble! ca�hrm� prou tio ?"
"sms","SENT,READ","","+33650000001","","2014.03.01 09:21","","A nudaq ? "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 07:27","","Qu est ec equ je ne airfre pas upro vporuoi nrrieve ne ir�rae�r ! J siu dégouté!"
"sms","SENT,READ","","+33650000001","","2014.03.01 05:43","","Ta inrosa ybe "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 05:41","","Mais el ol�p�remb c est que tu n ia spa a am place! uT a el uaeb �re�l adns l roihetis ! C ste iom iqu en siu aps ie��sdr aps l inverse!bye"
"sms","SENT,READ","","+33650000001","","2014.03.01 05:38","","Pffffffffffffffff je t'adore mia al tu te ndrep port la ette te à psar et rgeonr ca ne ptoptera nier de onb "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 05:36","","Ben nobne cnaehc vace tes. "" amis"" ! rnaleB ito ne bien. ! isuoBs uD iengelf j sipaen qu li y ne viaa neert suno ! J me usi ceoner trompé!"
"sms","SENT,READ","","+33650000001","","2014.03.01 05:30","","Ce qeu ut edrp ne 15 jurso ittiken je te efair upl hrcie "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 05:28","","Enfin te pruo nrifi ej pnees ueq reotn tlioraen ueatclle tes aimlnsae ne tt asc pruo omi ! Me��m is ej atif sed ftforse sil ne vrese tmecesrintt a enir ! C tes cuiloqpme d e�tr� iam eacv uqeulq nu dnto on a envi! Le elnifeg iuo je mdoceprn ce uqe ej srpe ne enuiqz ursoj ! loL bno allre j re�è�frp rr�ater� la j em tiaf ud mla opur iern ! À plus"
"sms","SENT,READ","","+33650000001","","2014.03.01 05:23","","Oui at sptnr�ioen�la ne em d�itp�al psa mias tu ne m'attire psul li in à upsl ec pitte utcr le eginlef "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 05:20","","C tes psa rpuo �a� uqe tu eearassii de me ndoern une rauet ehcnac ! cCouuo elsmalme !!!!! J eps�er� qeu ouvs lazle nibe !!!! iS ej ne uemT �rf�épre te lriasfoce rus ces esnuealduge qiu ne rimer a irne ulp rtoepm asp je ovus ai vu a dliL hier , imas vsr�ai�r a la sicsea t�vt�o uqe sru am vrai irntso�lpna�e euq ut nconia te uiq en te lut�éadp�s veza psirdau !!!!! J �pe�res a t�s�r �ntetb�i !!!! sBeis a vous !!! psa tt qeu �a� :)! cohahaC omasig "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 05:17","","Dans tt sel asc ej ne etuv asp iefar otn procès! eJ dnper du uercl sima ec equ ej iov m attriste! Oui innfe je en et aociassnni spa ocmme iaetanntnm ! ��a n vrerraiai saamij aujourd'hui ! tE �a� tu le ais tèrs bien!"
"sms","SENT,READ","","+33650000001","","2014.03.01 05:15","","Non tt esl srouj aettci pirse ed eett d'ailleurs el 31 mc��rebde j'avait �dàj� alfiitl ne aps eirnv à la ose��ir prcae qu'on ttcaie xrpi la teet ett la ujuoOri amsi omi je suis sap srerpse �t� je ne fiare spa d'enfant jstu opur en iaref aunqd je riauvrteo eun neeosrnp avce iuq j'ai enive on rvaé en tt asc c pn�e� ptue eter rpou ca euq eaijt etmltteoan f�r�tienfed qu'au paers ed scehsa sa nlvyais "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 05:14","","Et uisp no t�ai� sap ceerno pr�e�sa qeu tu me l vaai ��j��d tid le """"""ça aserir ixume qu on soit ami"""""""
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 05:12","","Si ut et nivesuo nieb j �ai�t pas rtpo sdna nmo �att� eltruan ! saiM �a� c est sap aegvr n tse ec pas! �a� at iebn rgaernar quadn �em�m ! T a aps anmvriet eyreass ed me irrneet onn plus!"
"sms","SENT,READ","","+33650000001","","2014.03.01 05:09","","Oui nfein c toi ki am tdi on trerae "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 05:06","","Je t ai uspl uezqin sjruo cmeom sle autres! olL onn selle tson eetrsr un etpu plus aantv de me irde el """"""""ça esrira iumxe uq on tsio amis""""""gggrrrrrrr!!!!"
"sms","SENT,READ","","+33650000001","","2014.03.01 05:04","","Non ut ma pul ut xupe iaprel "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 05:03","","Ben si c tes iavr désole!"
"sms","SENT,READ","","+33650000001","","2014.03.01 05:00","","C psa ud tt ce equ je et dti tu et oetplmc �� erid que ereponns vtue de oit alrso equ c atuf "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:58","","Mais equeulq rtap ut a tt a fiat raisno ej otdi em croref a rvieden qeuqlu nu uiq en sneep uq a liu et uqi es eanlrb ud reste! Si le nrohebu es r�u�mes a aç ! C tes reagv undaq même!"
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:57","","C est pas nue qitnusoe de se morphondre! C ets qeu je en iocr splu ne al eraluv sde gens!"
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:57","","Oui imsa is je t ����ctou a�� eviren a srsape etrou esm srevaul te a �t�er el noc uqe tt le enmod aime! �a� nvieer xmneeatcte a ec euq j ia tdi ! naSs terpmoc que je n ia spa lerap ed slurhema imsa de ruetan humaine!"
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:56","","Et el "" a�� asreir euimx qu no isto amis"" ! ulCie al ! La cienorpha qiu em le itd j uil earharc la tête!!!!"
"sms","SENT,READ","","+33650000001","","2014.03.01 04:51","","Franchement vie ec euq j'ai c�vu�e et sap��r tu me rasdi uo emem ec ueq Aude à vc��ue el ctru c d'arriver à es reiaf ivcoelne pruo elrla euxim tt el moedn �� cu�v� eds ehocs gvrea li y à ecux uiq nfto en trseo d'avancer te xuec iqu se moderfon et se csopmaiel ds urel hmluear "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:48","","Et pa�rs� on et itd ut tes eemiitssps ! uT m en�nt�o ! zviVe ce euq j ai c�vu� te on ne reparle!"
"sms","SENT,READ","","+33650000001","","2014.03.01 04:45","","Non c rsu ke non"
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:44","",""" lse bonnes""? oNn j oric vretianm euq lse fmeems rhscrehceé les connards!"
"sms","SENT,READ","","+33650000001","","2014.03.01 04:42","","B ce neiast sap al nenob "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:41","","Oui aism urop aç dafraui �j��d� que ej tervou euuqlq un iuq ne em �pef���rr asp mocem aim tt�lp�u euq mcome osn mec! tE chfremennta ��a fita uurpisels fois euq �a� m iraevr d affiler!"
"sms","SENT,READ","","+33650000001","","2014.03.01 04:39","","Tu evu des tfannse tu am tid "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:38","","J pearl aps uorp oit srloa arrête! enB tnferancmhe j me ospe al eCuuocouq ça va?!? eJ issu rsjt asp ed retour, dse eets��èmvnn uiq s'enComme a�� t'arrange orpu l'horaire et adns nallov �a� m'arrangerais sn�i�ot aprce qeu j enspe uqe ej aesirr lpsu eeuxhur a niquer!chaine e��slod�� ej et bip des qeu je rentre! l'endroit qui te noientvc ej usis ua rcpa la... A tet rcime bcp "
"sms","SENT,READ","","+33650000001","","2014.03.01 04:36","","La ecnnurcerco llo �� avsroi is ut rheecch �� eiqrnu ou à unestricor "
"sms","SENT,READ","","+33650000001","","2014.03.01 04:35","","Merci "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:35","","J ai aiasjm iqeun attuan ueq anduq j i�t�a nu gosr nco a m yoeenrv ej en asi ecmsonib ed smfeem en emmê mpte s te ne urle sntadi en psul ! �a� lse teciexs presque!"
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:35","","C set spa eun toinqesu d oeindrt c set ujtes que sel esefmm en nsto asp �atrtei�s esllxeeumnte apr sle nrçgoas itsegln ! lselE s en teenvsr inopt barre!"
"sms","SENT,READ","","+33650000001","","2014.03.01 04:30","","Pas evarg b en eemm c rera qu'une felli aeppl ruop eritr nu opcu "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:30","","J ne ia rrmae d tr�e� le obn top uq no ealeplp undaq on a nsbieo te Cuocuo asav at �spa�s eun onebn éerjnou é c pr ovrasi si �a� et tdi reedadlBegl sur lesnivrae oebnn itun hec�r�i saesye ed êévr ed moi ihC looc aç 😜
 oMi sle mdoéc me ohost nu ctur ed unidge cd aeinuv dpauos cilue qu on eaepllp poru (tirer un coup)!dsl puro el ggleaean reivn jueid o ielu de 2main ou els 2 is ut ve ih ej nespe �� oti frfforroo ej t'aime mrouma uerl c leicnk je ssne uspl einr arp neocrt je sfai que rrmodi mdr"
"sms","SENT,READ","","+33650000001","","2014.03.01 04:28","","C qeu ut hcrcehe aps o bnoen rdintoe "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:28","","Ne et sfciloea pas sru toi ! Si ej et dit a�� c est uqe ej l ai iuv�o�Crocu onm ��ucr asva omi vaas iexmu vitaas naoirs �a� ieavtd �ter� Snéuya tti�nb�e �ir�va on é afkar et oti rummoa saav li é sésap leotr ocuoCuc amam lsd ej imarsod j�d�à lolo 
 nmmCteo �a� av ? uT as eu fGriiule sru une ndiziea de ielfl ua snmoi et ueq �a� me nvreea tilnsnooai je tapl nsda 20mn rbxsnoet ou ap encore?laume ?"
"sms","SENT,READ","","+33650000001","","2014.03.01 04:27","","C ec uqe ej te dti sspeennor n'est aasjim aatsiitsf "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:26","","C tes staftisansia ourp uqi ? enmarnetCiet aps uorp moi!"
"sms","SENT,READ","","+33650000001","","2014.03.01 04:26","","Arrete c asp irva "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:25","","J vaider em siaaiefstr ed iuqo ? De jtr t�er� la dquna on a oinebs dN m�pehec� uqe j ai uotjsruo ienv ed te eehrlc ta oelij titepe ehtJtac isu urs l'autoroute ej tapl �� am opes ok umramo bsx te �f� agffe neBon intu éf de bo e�rv� am evi �� 2main et mcier rceno ed m'avoir ooufucC al smsi �a� va?!? itD mio tu ctior no soprriua es pacrte rpoue imo te ueq l no en m elpplae iamjsa orup asrpse ed obsn moments!inettekan mm��e pts xbés o��lv �eicrh� ej t'aime ofr sgro sxb vori nu tit truc?!? iMcer bossui "
"sms","SENT,READ","","+33650000001","","2014.03.01 04:23","","B is no en saer ismjaa ifaaitsts de ca qu'on �� ou qu'on à ue "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:22","","J ivo psa el rapport"
"sms","SENT,READ","","+33650000001","","2014.03.01 04:21","","Ok b je c pa epsesrnno n'est iaasmj aftasiits "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:20","","Tu lepra eclel qui n on irne d reaut a ec ftuore ssuo la dent ! Rnie d tnearvni ! eJ epalr sap urop tio c ste uen naotstaoctin qeu ej tafi usr esm ealltroriA l�A� li y a 4personne ki sno o�nmt� ndatev la ucesotnlroe li n'on ap n�mtro� uler ilbtle te momec arazrap oim et els 3jeune rrre�de�i oim elle ns a 2manOk te c bien nmo rcu�� ta alrreva at er��tif et at �f� el mpeirer ap njso eavc sel memfse ne ln�r�géa et j ne naocni bcp!dé nos litslbe e isu fire de toi mno amrou tat bsx"
"sms","SENT,READ","","+33650000001","","2014.03.01 04:18","","Moi je t'appel psa equ ruop me eernrd iecersv "
"sms","SENT,READ","","+33650000001","","2014.03.01 04:17","","Non ej catpe ap mia tu ohucec cvae eds liefls rtraee "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:17","","Ben dsl asim c tse nrmtaiev uda�seesug�l c est rtj sel ms�m�e uqi poeruQ j it�at� apr al ne mdeo ebiacl�ta�ri 😊😊 aism j ai uorbge misa tjfei et omi uiq trinque! Ça em dls�o�e roup al tuaren amienuh te clee evresin la siaenme icnperhoa jusqu'à la �ef�t de al miuesuq equ lej sed emfsme en rcerlipeuita fisa zche joff"
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:16","","A puro eernrd ireecvs no isa uo em ortruve oupr ifrea l umaro c ste jsaaim oim uq on pelleap ! Un pteu jnietsu la iev parfois"
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:16","","C est s�nrd��psat�e !"
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:15","","Franchement j ia inselp d saime inéeisfnm mias elles �sp�rr�f�e couchSalut, uio svaa et toi? haB oaui vcae epqau j'avais ebni un uep de larivta a fraie sami al aavs as c'est calmer. tE ect paatr ets fin tpre thoiiser de aJes reponmdsc �m� onm eagn te �m� ap de ropiessn te yeaess ed �sep�n �� eJ dpcernosm ém nmo ngea te ém ap ed ospirnse et seyesa ed se��pn �� re cvea d reatus aims qu ceav oim j airmaie beni �e�rt a uler eaprsolciv naqdu set ec euq ut m'invite a rioeb un coup. Y a 2 juro j'ai nu rruoive uqi c'est ntpeerers rpuo ieafr al saison, je iavs uli iaefr erafi nu seisa de nob rctu et tu raver ça et eardnon al cfoer ed m'attendre pcnrei a xue u�tlpt� uq a la mienne! uT rdot j aiinegm rosal BN !et j'esper equ as ares bon.sse "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:14","","J irco que j vai arlel cdiret a emsaCh crepa uqe la romrdi c ets aps gagné"
"sms","SENT,READ","","+33650000001","","2014.03.01 04:09","","C tsj ceomm ac "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:08","","Pour eClles uqi m tn�sr�tiense tnmreavi ej usi l iam tienlg , citermntneae pas nu aim orup coucher!"
"sms","SENT,READ","","+33650000001","","2014.03.01 04:06","","Pkoi tu dti ac t'en à eu epinl "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:05","","C tse cdaen�ctonr�t comem j utpe rêet unl acev esl femmes"
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:05","","J raeriv m�em� aps a rdirmo j ensep uq a ça"
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 04:05","","Que tu m oinev des egessmas uo psa a�� ne earcgahn einr ua aitf qeu aBh al ej ivne jtseu de niifr journé. Je iasv rregaedr de al ppeaasrs uopr mno aspgsae au niaerot isup rdeeragr esd eceesttr de eserisptia que ej voudraiHolà,laisse �ob�tm pruo les se��n�refr�c ud pc,je ortneem adirm rsoi rus vallon,tu em le rndrae ac ari lups vitte,je et ir�te�nd ua jsu uopr yas��ia d'arrivé iuO ��m no la itd o fhce et mio g tdi li OF ek je iov r��nam urpo aovrsi ou il OF ek j'aille en vjrenia te ek g le anitr a 14h cond il SN a dti li va roiv j ia vnie ed ito et iot pas! C ste dur a ralaev orpu msoi rfaie upor se weekend, euq du lubtoo quoi. Et toi? Botoul te demenagement?a et capté.bizpour el geaptnoi no uil a dti kno a tiaf eun edmi rheue ne +"
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 03:46","","BN! Bisous"
"sms","SENT,READ","","+33650000001","","2014.03.01 03:44","","Promis j'arrete ed et tle tt sel xeud mtunei ou dtra el rsio ienfn de te ifrae chrei ecpar euq t spa ineb te c à aecus ed mio ej usis s�lo�éd iossbu noben uitn "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 01:33","","Ben j asi sap ut em nddmaee si ej siu trneer et at syeresa de m appeller!"
"sms","SENT,READ","","+33650000001","","2014.03.01 01:32","","Rien kipo "
"sms","READ,RECEIVED","+33650000001","","","2014.03.01 01:31","","Qu tes ce uqi t arrive?"
"sms","SENT,READ","","0638787839","","2014.03.01 01:25","","Et ut rdso "
"sms","SENT,READ","","+33650000001","","2014.03.01 01:15","","T ��rretn ? "
"sms","SENT,READ","","+33650000001","","2014.02.28 23:17","","Je btio et ut snapei à ouiq lsrao "
"sms","READ,RECEIVED","+33650000001","","","2014.02.28 23:16","","C ste aps a aç uqe ej pensai! lrAos uq tse ec equ ut fait? P"
"sms","SENT,READ","","+33650000001","","2014.02.28 23:12","","Oui ut puet aps eardugr snnio "
"sms","READ,RECEIVED","+33650000001","","","2014.02.28 23:11","","B nno te ut sai pourquoi! :)"
"sms","SENT,READ","","+33650000001","","2014.02.28 23:07","","Moi ut mi eitvni spa un ats esd érpf�nser�ec rtxdp "
"sms","READ,RECEIVED","+33650000001","","","2014.02.28 23:07","","Tu ftai quoi?"
"sms","SENT,READ","","+33650000001","","2014.02.28 22:57","","La ecahnc "
"sms","READ,RECEIVED","+33650000001","","","2014.02.28 22:56","","Oui oim aç va bien! nU ttipe rteos dasn nu tirndeo uersp sympa!"
"sms","READ,RECEIVED","+33650000001","","","2014.02.28 22:54","","Ta nregma un cownl avarie? :)"
"sms","SENT,READ","","+33650000001","","2014.02.28 21:35","","Et oit ac pus ? "
"sms","READ,RECEIVED","+33650000001","","","2014.02.28 21:34","","Alors �a� gaze?"
"sms","SENT,READ","","+33650000001","","2014.02.28 19:19","","Bisous "
"sms","READ,RECEIVED","+33650000001","","","2014.02.28 19:19","","OK,pas ed blemes"
"sms","READ,RECEIVED","+33650000001","","","2014.02.28 19:16","","Lol Mdr"
